lemma	freq	def
φόβος	2	action de faire fuir en effarouchant, action de chasser, d'effaroucher, d'effrayer, ou objet d'épouvante, épouvantail ; le fait d'être effarouché, le fait d'être mis en fuite par la crainte
φόνος	6	meurtre ; sang répandu par un meurtre ; victime d'un meurtre, cadavre d'un homme tué ; ón-o-; meurtre ; sang répandu par un meurtre ; victime d'un meurtre, cadavre d'un homme tué ; ón-o-
φύλαξ	2	tout homme qui monte la garde, factionnaire, sentinelle, gardien ; garde, gardien ou gardienne ; fidèle observateur
φύω	4	pousser, faire naître, faire croître ; naître, croître, pousser ; naître, croître ; croître sur, s'attacher à, être attaché à, adhérent à
φώνημα	1	son de voix ; parole, discours
φώς	8	man
φᾶρος	1	pièce d'étoffe forte
χάρις	12	mais (v.) ce qui brille, ce qui réjouit
χαίρω	8	se réjouir, être joyeux ; se réjouir d'ordinaire, se plaire d'ordinaire à ou dans ; avoir sujet de se réjouir, n'avoir pas sujet de se réjouir, avoir à regretter, à se repentir ; se réjouir dans certaines formules
χαίτη	1	cheveux flottants, longs cheveux, longue ou épaisse chevelure
χαλκεύω	1	travailler le cuivre, l'airain ou le fer, être forgeron ; travailler en cuivre, en airain ou en fer ; se forger à soi-même ; faire forger
χαλκοθώραξ	1	à la cuirasse d'airain
χαρά	1	joie, plaisir ; ce qui réjouit le cœur (repas, etc.)
χαρμονή	1	joie, plaisir
χείρ	32	main
χείριος	1	qui est entre les mains de, au pouvoir de, soumis
χειμών	5	mauvais temps
χειροδάικτος	1	déchiré avec la main, égorgé
χερόπληκτος	1	frappé de la main
χιονόκτυπος	1	battu de la neige
χλωρός	1	d'un vert tendre comme les jeunes pousses ; vert, p. opp. à sec, qui a toute sa sève, encore frais
χορεύω	1	danser une ronde, danser en chœur ; mener un chœur de fête
χοροποιός	1	qui compose ou arrange un chœur de danse ; qui conduit un chœur, une danse
χράομαι	1	prendre une chose en main, se l'approprier, se faire donner pour un usage provisoire, emprunter, prendre à crédit
χράω	1	fall upon, attack, assail
χρή	8	tu devais; tu devais; avoir besoin
χραίνω	1	toucher légèrement à la surface, effleurer, raser
χρεία	2	usage, emploi ; matière dont on fait usage ; profit qu'on retire de l'usage d'une chose, profit, avantage ; besoin, nécessité
χρεών	1	ce qu'il faut, ce qui doit être
χρόνος	13	temps ; durée de la vie, âge ; partie d'une année ; temps, délai, retard ; temps d'un verbe ; mesure de temps, temps, quantité (d'une voyelle, d'une syllabe, etc.)
χρώς	1	surface d'un corps
χρῄζω	1	manquer de, avoir besoin ; demander, solliciter, désirer; rendre un oracle
χρῆμα	1	chose dont on se sert ou dont on a besoin
χωρέω	6	avoir un espace suffisant pour contenir ; il y a de la place
χωρίς	3	séparément
χόλος	2	bile ou fiel ; sujet de bile ou de colère
χῆρος	1	dépouillé, vide, (maison, étable, etc.) ; privé d'un parent
χῶρος	1	a definite space, piece of ground, place
ψάμαθος	1	sable, du bord de la mer ; sable de rivière
ψέγω	1	blâmer
ψίθυρος	1	qui gazouille ; qui chuchote, qui médit à voix basse, médisant; médisant
ψεύδω	2	tromper ; convaincre d'erreur ou de mensonge ; mentir ; tromper
ψηφίζω	1	compter avec des cailloux ; voter avec des cailloux, décider, décider ou attribuer par un vote ; voter ; décider, déclarer ou attribuer par un vote ; prés.
ψηφοποιός	1	qui fabrique ou arrange les suffrages pour tromper
ψιλός	1	dégarni de cheveux, de poils, de plumes ; dégarni ; seul, unique
ψόφος	1	bruit, son inarticulé
ἀέξω	1	s'accroître, s'augmenter, se développer
ἀίδηλος	1	qui rend invisible, qui fait disparaître, destructeur
ἀγέλη	1	troupeau, troupe ; groupes ou sections
ἀγαθός	2	bon, de bonne qualité
ἀγγέλλω	5	faire office de messager ; porter un message, une nouvelle ; annoncer, faire savoir ; déclarer, proclamer
ἀγγελία	1	annonce, nouvelle, message ; députation ; annonce, déclaration, proclamation ; ordre, commandement
ἀγελαῖος	1	qui forme un troupeau ; du troupeau, de la foule, de la multitude
ἀγκών	1	courbure du bras, coude ; courbure d'un membre chez les animaux, articulation ; courbure, inflexion, inclinaison
ἀγχίαλος	1	entouré (pressé ou serré) par la mer ; voisin de la mer, maritime
ἀγωνάρχης	1	président des jeux
ἀγώνιος	1	of or belonging to the contest
ἀδάματος	1	indompté ; vierge
ἀδελφός	2	frère ; frère
ἀεί	19	toujours ; chaque fois, « chaque fois » ; successivement, tour à tour, au fur et à mesure
ἀηδών	1	rossignol ; chantre
ἀθυμέω	1	être découragé, préoccupé, inquiet
ἀκάρπωτος	1	dont on ne recueille aucun fruit, stérile
ἀκμή	1	partie aiguë d'un objet
ἀκμαῖος	1	aigu, pointu
ἀκούω	10	entendre ; prêter l'oreille à, écouter ; entendre parler de soi en bien ou en mal, avoir une réputation bonne ou mauvaise
ἀλάομαι	1	errer çà et là, être errant, vagabond ; avoir l'esprit agité, être perplexe
ἀλγέω	2	souffrir ; causer une souffrance
ἀλγίων	1	plus douloureux
ἀλγεινός	1	qui cause de la douleur, douloureux, pénible ; qui éprouve de la douleur, qui souffre
ἀληθής	2	non caché, vrai ; qui rend franc
ἀλλά	77	mais d'un autre côté, (autrement)
ἀμέριμνος	1	qu'on néglige, dont on ne s'inquiète pas ; sans inquiétude ; qui dissipe toute inquiétude
ἀμείβω	1	prendre la place de, succéder à
ἀμείνων	1	meilleur
ἀμενηνός	1	sans consistance, vacillant, faible
ἀμφήκης	1	à double tranchant (epée, glaive, etc.) ; ambigu, équivoque (oracle)
ἀμφί	7	autour de la tête, de la poitrine ; tout autour de la poitrine
ἀμφίδρομος	1	où l'on court en deux sens ; qui court autour, qui enveloppe
ἀμφίπυρος	1	qui est en feu tout autour ; qui porte une torche dans chaque main (Artémis)
ἀμφίρυτος	1	baigné tout autour
ἀνά	2	on board
ἀνάλγητος	2	qui ne cause pas de douleur, exempt de douleur
ἀνάξιος	1	unworthy, not deemed or held worthy
ἀνέρομαι	1	interroger
ἀνέχω	1	retenir, arrêter ; se relever
ἀνήρ	85	celui qui engendre; l'homme, celui-ci, celui-là
ἀνήριθμος	1	innombrable, immense
ἀνία	3	chagrin, ennui, affliction
ἀνίημι	1	envoyer ou lancer en haut ; se relâcher
ἀναγκαίη	1	nécessité, contrainte ; moyen de contrainte (torture, prison, etc.) ; liens du sang
ἀναγκαῖος	1	contraint, forcé
ἀναιρέω	1	enlever ; enlever, remporter (un prix) ; enlever, faire disparaître, emmener de force ou par ruse ; faire périr ; ordonner, prescrire ; enlever pour soi, prendre pour soi ou sur soi ; enlever, prendre dans ses bras ; enlever un mort pour lui donner la sépulture ; enlever, emporter ; emmener avec soi, prendre à son service ; enlever, faire disparaître ; prendre sur soi, se charger de
ἀναπέτομαι	1	s'envoler
ἀναπνέω	1	tirer le souffle, souffler, respirer ; pousser le souffle en haut, exhaler ; reprendre haleine, souffler ; faire reprendre haleine
ἀναπνοή	1	action de reprendre haleine
ἀναρίθμητος	1	qu'on ne peut compter ou mesurer ; dont on ne tient pas compte, qui compte pour rien
ἀναρπάζω	1	emmener de force, entraîner
ἀναρρήγνυμι	1	éclater ; s'ouvrir largement
ἀνατίθημι	1	placer en arrière, reculer, différer ; restaurer (des fêtes, des jeux, etc.) ; déplacer (les pions sur un échiquier)
ἀναχέω	1	faire déborder
ἀναύδητος	1	qui ne parle pas, muet
ἀνθρώπειος	1	d'homme, humain
ἀνιάζω	1	chagriner, tourmenter ; être affligé, tourmenté
ἀνιάω	2	chagriner ; être un sujet de chagrin pour ; importuner, ennuyer
ἀνοίγνυμι	1	ouvrir ; découvrir, révéler, déclarer
ἀνοιμωκτί	1	sans avoir à te lamenter, impunément
ἀντάω	1	se trouver en face de, rencontrer ; se rencontrer avec, en venir aux mains avec ; rencontrer, obtenir, avoir part à
ἀντήλιος	1	qui regarde le levant ; exposé au soleil ; brillant comme le soleil ; produit par la réflexion du soleil
ἀντί	6	en face de ; au lieu de, à la place de
ἀντακούω	1	entendre ou écouter à son tour ; apprendre en échange ou à son tour
ἀντιάζω	1	aller au-devant de ; rencontrer, obtenir
ἀντιτίνω	1	payer en retour, expier
ἀντιφωνέω	1	résonner en réponse
ἀνόητος	2	dont on n'a pas entendu parler ; qu'on ne saisit pas par l'esprit ; qui ne pense pas ; qui ne comprend pas
ἀνόνητος	1	vain, inutile ; qui ne tire pas profit de
ἀνύω	2	faire aboutir
ἀνώδυνος	1	exempt de douleur
ἀξιόω	2	évaluer, apprécier ; juger convenable, croire juste
ἀπαλέξω	1	repousser, écarter
ἀπαρνέομαι	1	refuser, repousser ; nier
ἀπατάω	1	tromper ; être trompé, se tromper
ἀπαυδάω	1	défendre ; refuser, décliner ; perdre l'usage de la parole, devenir muet
ἀπείργω	5	séparer par une barrière ; tenir à l'écart de
ἀπειλή	1	menace ; jactance, vanterie
ἀπερύκω	1	écarter, repousser
ἀπευθύνω	1	redresser (un objet dévié ou tordu) ; faire dévier, détourner
ἀποβλάπτω	1	ruiner de fond en comble
ἀποκαλέω	1	appeler par suite de, nommer, surnommer
ἀποπαύω	1	faire cesser, arrêter ; cesser
ἀπορρέω	1	couler de, découler
ἀπορρίπτω	1	jeter loin de soi
ἀποφθίνω	1	périr
ἀποψύχω	1	exhaler ; exposer à l'air
ἀπρίξ	1	comme les dents d'une scie, fermement, sans lâcher prise, prendre, saisir, tenir
ἀπωθέω	1	repousser ; repousser au loin ; pousser à la suite l'un de l'autre ; repousser ou écarter de soi ; repousser au loin
ἀπό	15	au loin, à l'écart
ἀπόλλυμι	3	perdre, faire périr ; perdre, subir une perte ; être arraché pour sa perte de ; se perdre, se laisser corrompre ; se perdre, s'évanouir, s'échapper
ἀπότροπος	1	qui se détourne, qui fuit ; qui s'éloigne de la société des hommes, qui vit à l'écart ; dont on se détourne avec crainte ou horreur, terrible ou abominable ; qui détourne (les maux) ; qui détourne ou dissuade de
ἀράομαι	1	adresser une prière
ἀρήγω	3	secourir, défendre dans un combat ; écarter, repousser (un ennemi, un danger)
ἀργίπους	1	aux pieds agiles
ἀρετή	2	mérite ou qualité par quoi l'on excelle ; bon office, service
ἀριθμός	1	ajustement, agencement
ἀρκέω	9	écarter, repousser ; résister, tenir bon ; suffire
ἀρχή	3	ce qui est en avant; le gouvernement
ἀρχαῖος	1	primitif, originaire
ἀρωγός	3	qui vient en aide ; vengeur; auxiliaire, défenseur (dans un combat)
ἀτάλλω	1	nourrir avec tendresse, caresser; sauter, bondir comme un enfant
ἀτάομαι	2	suffer, be in distress
ἀτάρβητος	1	intrépide
ἀτιμάζω	3	mépriser, traiter avec dédain ; juger indigne
ἀτιμάω	1	mépriser, traiter avec mépris
ἀφέρπω	1	s'éloigner en rampant, s'esquiver ; s'éloigner, s'en aller
ἀφίημι	3	laisser aller
ἀφαιρέω	1	enlever, ôter ; séparer, éloigner ; ôter une part de ; enlever, ôter ; écarter, éloigner ; enlever par amputation, couper (la tête, les oreilles, etc.)
ἀφικνέομαι	2	arriver ; revenir, retourner
ἀφορμάω	1	s'élancer ; jaillir ; s'éloigner vivement, s'éloigner ; retenir son élan, se réfréner, éprouver de l'aversion
ἀψόφητος	1	sans bruit
ἁγνίζω	1	purifier par l'eau (p. opp. à purifier par le feu) ; purifier par le feu ; purifier, purifier (un mort) suivant les rites ; garder ses lèvres ou ses mains pures, s'abstenir de
ἁλίπλαγκτος	1	qui erre sur mer ; qui erre au bord de la mer (Pan, etc.); matelot
ἁλίπληκτος	1	battu des flots
ἁλίρροθος	1	qui résonne du bruit de la mer
ἁλιάδης	1	seaman
ἁμαρτάνω	3	manquer le but ; dévier, s'égarer ; se tromper, se méprendre ; ne pas obtenir ; être privé de ; manquer de faire, négliger ; commettre une faute, faillir, pécher
ἁπλόος	1	simple
ἁρπάζω	1	enlever de force, ravir ; saisir à la hâte, s'emparer vivement de
ἄγαν	6	beaucoup, très, fort, tout à fait ; trop
ἄγγελος	2	qui apporte une nouvelle ; message, nouvelle
ἄγε	2	allons ! eh bien ! voyons !
ἄγρα	5	chasse ; gibier, proie, butin
ἄγριος	1	qui vit dans les champs, campagnard
ἄγω	11	se pousser en avant, s'avancer
ἄδηλος	1	qui ne se montre pas, qu'on ne voit pas, invisible ; qui ne laisse rien voir, qui ne trahit rien, impénétrable (visage, etc.) ; obscur, incertain, inconnu
ἄδωρος	2	qui ne reçoit pas de l'argent en présent, incorruptible ; qui ne fait pas de présents, qui ne donne pas ; qui n'est pas un présent
ἄελπτος	2	qui désespère
ἄημα	1	souffle
ἄθαπτος	3	sans sépulture ; indigne de sépulture
ἄιδρις	2	ignorant de
ἄκλητος	1	non appelé, sans être appelé
ἄκος	1	remède
ἄκρον	1	extrême; au sommet ; au point extrême, à la limite ; au plus haut point, d'une façon supérieure; le sommet ; le point le plus avancé, le point extrême, l'extrémité ; promontoire, cap
ἄκρος	4	extrême
ἄλγος	2	souffrance ; sujet de peine, mal
ἄλημα	2	pelure du grain de blé moulu, son, rebut
ἄλλος	18	autre; le reste
ἄλλοτε	1	une autre fois, d'autres fois
ἄμοιρος	1	qui ne participe pas à, exclu de
ἄμυγμα	1	action d'arracher (les cheveux) ; déchirure (faite par des ongles)
ἄμφω	1	tous deux
ἄν	2	modal particle; implies condition
ἄν1	83	alors Ulysse se leva; si; part. équival. à notre « le cas échéant »; non coupable, non responsable, innocent ; qui n'est pas une cause
ἄναξ	9	maître, chef, roi
ἄναυδος	1	indicible, qu'on n'ose dire
ἄνευ	1	séparément de
ἄνθρωπος	10	homme, être humain; femme; l'homme; homme
ἄνολβος	1	malheureux
ἄνοος	1	insensé, irréfléchi, imprudent
ἄντρον	1	grotte, antre, caverne
ἄντυξ	1	circonférence d'un objet rond
ἄνω	4	accomplish, finish
ἄνωγα	1	commander, ordonner
ἄξιος	2	qui entraîne par son poids, qui est de poids, qui vaut, qui a la valeur de ; qui mérite, digne de ; qui en vaut la peine ; de grande valeur ; d'une valeur convenable, modérée, à bas prix
ἄοκνος	1	qui ne tarde pas
ἄπειμι	1	sum
ἄπλατος	1	inabordable, terrible; qui ne peut être rempli, infini, immense
ἄποπτος	1	qu'on voit seulement de loin ; qu'on peut voir de loin, visible ; placé hors de la vue
ἄποτος	1	non potable ; qu'on ne boit pas ; qui ne boit pas ou n'a pas bu ; qui boit peu ou ne boit pas
ἄρα	11	puis, alors, et ; par suite, ainsi donc, donc ; puisque, à savoir, c'est-à-dire, en effet
ἄρδην	1	en haut, en l'air ; de fond en comble
ἄρνειος	1	d'agneau
ἄρνυμαι	1	s'efforcer de prendre, d'obtenir ou de conserver
ἄρουρα	1	terre labourée ou labourable, champ ; fig. le champ conjugal ; sein maternel
ἄρρηκτος	1	qu'on ne peut briser
ἄρρητος	2	dont on n'a pas parlé ; qu'on ne doit pas divulguer, mystérieux, sacré ; qu'on ne peut exprimer par la parole, indicible, inexprimable ; irrationnel
ἄρτι	6	justement, précisément
ἄρτιος	7	qui s'emboîte bien, bien ajusté
ἄρχω	5	être le premier ; faire le premier ou pour la première fois
ἄρχων	2	chef
ἄτερ	4	à l'écart de ; à l'exclusion de, sans
ἄτη	9	fléau envoyé par les dieux comme châtiment d'une faute, aveuglement de l'esprit, égarement, folie ; faute commise par suite de l'égarement de l'esprit ; faute, crime ; ruine, malheur
ἄτιμος	2	sans prix, de peu de prix ; sans paiement
ἄτλητος	1	qui ne peut supporter, impatient de
ἄτρυτος	1	qui ne se lasse pas
ἄυπνος	1	sans sommeil, qui ne dort pas ; que l'on passe sans sommeil (nuit) ; sommeil qui n'en est pas un, sommeil léger
ἄφθογγος	1	sans voix, muet ; dont on ne doit pas parler
ἄφιλος	2	sans amis ; ennemi, hostile ; non agréable, désagréable, déplaisant
ἄφοβος	1	qui ne craint pas, sans crainte, intrépide ; qui n'inspire pas de crainte
ἄφρακτος	1	non enclos, non enfermé; vaisseau non ponté
ἄφρων	1	privé de sentiment ; qui a perdu la raison
ἄφωνος	1	sans voix
ἄχθος	1	charge, fardeau ; souci, chagrin
ἄχος	5	douleur morale, chagrin, affliction ; douleur physique
ἄψορρος	1	qui s'élance en arrière, qui revient sur ses pas
ἅλιος	1	of the sea
ἅλμα	1	saut, bond ; palpitation, battement de cœur; toute substance salée ; goût salé, saveur âcre
ἅμα	4	ensemble, tout à la fois ; en même temps ; à la fois... et ; en même temps que, avec ; en compagnie de, avec ; pareillement à, de même que
ἅπας	7	tous ensemble, tous sans exception
ἅτερος	1	autre ; autre
ἆρα	10	est-ce donc que ? est-ce donc ? ; donc
Ἀγαμέμνων	1	Agamemnon
Ἀθήνη	7	Athèna ; Athènes
Ἀθῆναι	1	Athènes ; l'Attique
Ἀργεῖος	11	d'Argos, Argien, habitant d'Argos ou de l'Argolide; Argeios, (h.)
Ἀτρείδης	10	Atride, fils d'Atrée (Agamemnon Ménélas)
Ἀχίλλειος	3	qui concerne Achille, d'Achille (lance, armes, chevaux, tombeau, etc.); mille-feuilles (pl.)
Ἀχαιός	6	d'Achaïe, achéen; Akhæos, (h.)
Ἄρης	4	Arès ; la planète Mars
ἐάν	9	si, au cas où
ἐάω	8	laisser ; laisser aller, congédier ; laisser de côté
ἐγγύθεν	1	de près
ἐγγύς	1	près, proche, auprès
ἐγκαταζεύγνυμι	1	adapter par suite de, accommoder en conséquence à
ἐγκλείω	1	fermer devant, tenir fermé ; enfermer dans, tenir enfermé dans ; s'enfermer, se tenir enfermé ; tenir renfermé en soi
ἐγκονέω	2	faire diligence, se hâter, s'empresser
ἐγώ	218	pron. pers. de la 1re~pers.
ἐγώγε	1	moi du moins, pour moi, quant à moi ; « oui certes », « moi ? oui certes »
ἐθέλω	15	vouloir
ἐκ	27	« sortir de ». hors, dehors
ἐκβάλλω	5	jeter hors de ; se jeter hors de, s'élancer
ἐκβαίνω	1	faire sortir, faire débarquer
ἐκεῖ	3	là, là même ; alors
ἐκεῖθεν	2	à partir de ce moment, dès lors; ceux de là-bas
ἐκεῖνος	31	celui-là, celle-là, cela ; voilà justement celui que tu cherches ; c'est Iros qui est assis là ; si qqn est pris livrant la ville aux tyrans, qu'il meure, et que les enfants de celui-là (quel qu'il soit) ; ce grand dieu
ἐκκαλύπτω	1	découvrir
ἐκλύω	2	délier ; se retirer, s'éloigner
ἐκνέμομαι	1	paître, se repaître ; mener paître, conduire au dehors
ἐκπέμπω	1	envoyer hors de ; faire sortir en appelant, appeler hors de ; s'éloigner, partir
ἐκπίπτω	1	fall out of
ἐκπλέω	1	sortir du port, lever l'ancre, mettre à la voile ; naviguer hors de ; nager hors de, émigrer
ἐκπνέω	2	exhaler un souffle, expirer, p. opp. à aspirer ; souffler de ; cesser de souffler, devenir calme, se calmer
ἐκποδών	1	loin, au loin hors des pieds
ἐκπυνθάνομαι	1	s'informer, chercher à savoir ; apprendre, savoir
ἐκρήγνυμι	1	éclater, faire éruption
ἐκτίνω	1	payer entièrement, acquitter
ἐκτείνω	1	étendre, tendre ; étendre sur le sol ou sur une surface ; tendre avec effort ; étendre, développer, déployer ; allonger une voyelle ou une syllabe
ἐκτρέπω	1	détourner ; changer
ἐκτός	3	au dehors ; hors de; les choses du dehors; ceux du dehors, les étrangers
ἐκφέρω	1	porter hors de ; produire au dehors ; se porter au dehors, s'élancer ; porter d'un endroit à un autre ; produire au dehors
ἐκφεύγω	1	fuir hors de, s'enfuir ; échapper à
ἐκφύω	2	faire naître ; naître de, provenir de
ἐκχωρέω	1	sortir d'un pays, quitter un pays, émigrer ; sortir d'un lieu ; céder la place, se retirer
ἐλαφηβολία	1	chasse au cerf
ἐλαύνω	3	s'avancer à cheval, sur un navire, à la tête d'une armée
ἐλεύθερος	3	libre ; qui convient à un homme libre
ἐλλείπω	1	laisser derrière soi ; laisser de côté, négliger ; rester en arrière
ἐλλός	1	faon, jeune cerf; muet, agile
ἐλπίζω	2	attendre, s'attendre à ; faire espérer
ἐλπίς	3	attente d'une chose, pensée, conjecture, prévision
ἐλύω	1	rouler, se rouler
ἐμαυτοῦ	1	1re~pers.
ἐμβάλλω	1	se jeter dans ou sur ; se jeter sur (l'ennemi), attaquer
ἐμμένω	1	rester dans
ἐμπίπτω	1	fall in or on
ἐμπολάω	1	faire du commerce, trafiquer, négocier ; se procurer par le commerce, gagner par le commerce
ἐμφανής	3	qui montre en soi, qui réfléchit (une image) ; qui apparaît
ἐμφερής	1	ressemblant, qui ressemble à
ἐμός	34	mon, mien, qui m'appartient, qui me concerne ; qui s'adresse à moi ; qui m'est attaché, mon cher, mon
ἐν	52	dedans, dans, en.
ἐνάγω	1	conduire dans ; amener à, engager à
ἐνάλιος	1	qui est ou vit dans la mer ; qui vit sur mer ; qui concerne la mer ou les marins
ἐνέπω	2	dire ; parler ; appeler d'un nom
ἐναντίος	1	qui est en face de, vis-à-vis de, à l'encontre de ; qui se tient en face de ; opposé, contraire ; combattre en face de qqn
ἐνθάδε	2	ici; les affaires de ce pays; ceux d'ici, les vivants
ἐννοέω	1	avoir dans l'esprit ; se mettre dans l'esprit, comprendre, se représenter
ἐννύχιος	2	de la nuit, nocturne
ἐντολή	1	ordre, instruction
ἐντρέπω	1	retourner ; changer ; rentrer en soi-même, réfléchir, hésiter ; se laisser émouvoir ou attendrir ; se préoccuper ; éprouver un sentiment de crainte ou de respect devant ; éprouver un sentiment de honte
ἐντυγχάνω	1	rencontrer par hasard ; se rencontrer avec ; avoir commerce avec un livre ; lire
ἐνώμοτος	1	lié par un serment; conjuré, conspirateur
ἐξέρομαι	1	questionner, interroger
ἐξαίρω	1	s'élever
ἐξαίφνης	1	tout à coup, subitement
ἐξαμάω	1	enlever avec la faux, moissonner, faucher
ἐξανύω	2	accomplir, exécuter ; mener à terme ; tuer ; venir à bout de, l'emporter sur, vaincre ; accomplir, exécuter ; obtenir
ἐξεράω	1	évacuer
ἐξεργάζομαι	2	mener à terme ; exercer, cultiver ; venir à bout de
ἐξετάζω	1	rechercher avec soin ; admettre après examen
ἐξεφίημι	1	mander, prescrire
ἐξηγέομαι	1	conduire pas à pas ou jusqu'au terme
ἐξικνέομαι	1	dépasser, s'étendre, parvenir à, atteindre ; parvenir à, atteindre ; être capable de, suffire à
ἐξοιμώζω	1	pousser des gémissements
ἐξομοιόω	1	faire ressembler complètement, assimiler ; exécuter d'une façon semblable à ; donner des produits semblables
ἐξορμάω	1	pousser en avant
ἐξωθέω	1	pousser dehors ou hors de
ἐπάγω	1	se mettre en marche, se diriger
ἐπάκτιος	1	qui se trouve ou qui réside au bord de la mer
ἐπέρχομαι	1	venir auprès, s'approcher de ; venir sur, survenir ; venir dans ; venir à travers, traverser, parcourir ; venir à la suite ou après ; venir de nouveau, revenir
ἐπέχω	2	have or hold upon
ἐπί	20	sur, dessus
ἐπίκαιρος	1	opportun, favorable, convenable ; important ; temporaire
ἐπίτριπτος	1	usé par le frottement
ἐπαίω	1	prêter l'oreille à, faire attention à ; entendre
ἐπαινέω	5	louer ; réciter en déclamant
ἐπακτός	1	amené ; amené du dehors
ἐπαπειλέω	1	lancer une menace contre
ἐπαρκέω	1	venir en aide à, secourir ; écarter ; subvenir à, pourvoir à ; suffire
ἐπεί	7	après que, lorsque ; depuis que ; puisque, car ; par suite, c'est pourquoi, donc ; quoique, et cependant
ἐπεγγελάω	3	rire de, se moquer de
ἐπεμπίπτω	1	tomber sur, se jeter sur, attaquer ; se jeter sur, s'attacher avec ardeur à
ἐπεντύνω	1	équiper pour ou contre, préparer contre, armer contre
ἐπιβαίνω	3	marcher sur ; monter sur ; marcher sur ou vers ; faire marcher sur ; faire monter
ἐπιβουλευτής	1	qui tend des embûches
ἐπιβρόντητος	1	à l'esprit égaré (frappé de la foudre)
ἐπικουφίζω	1	alléger ; soulever légèrement
ἐπιμελέομαι	1	avoir soin de, s'occuper de, veiller à ; prendre soin d'une chose spécialement, être chargé de, diriger, commander ; s'occuper de, s'appliquer à, s'exercer à (la pratique d'un art, d'une science, etc.)
ἐπιχαίρω	2	se réjouir de
ἐπιψαύω	1	toucher à la surface, toucher légèrement, effleurer
ἐποικτείρω	1	se lamenter sur
ἐπώνυμος	2	qui donne son nom à
ἐπῳδή	1	chant ou parole magique, charme, pour guérir une blessure
ἐράω1	1	aimer d'amour, être épris de ; aimer passionnément ; désirer vivement, souhaiter; aimer d'amour, être épris de ; aimer passionnément ; désirer vivement, souhaiter
ἐργάζομαι	2	être travaillé
ἐρείπιον	1	débris, ruine
ἐρείπω	1	renverser, abattre (un mur, etc.) ; tomber, s'abattre
ἐρεμνός	1	obscur, sombre, ténébreux ; sombre, noir, (nuit, tempête, égide, etc.) ; obscur
ἐρῶ	5	aimer d'amour, être épris de ; aimer passionnément ; désirer vivement, souhaiter
ἐφάπτω	1	s'attacher à ; se rattacher à, avoir un lien avec ; toucher à; allumer
ἐφήκω	1	survenir ; se rapporter à, convenir
ἐφίημι	5	envoyer à ou contre ; laisser aller ; se diriger vers, tendre à
ἐφορμάω	1	pousser, exciter ; s'élancer
ἐφυβρίζω	2	insulter, outrager ; triompher avec insolence
ἐχθίων	1	sert de comp. à ἐχθρός (haï, détesté)
ἐχθαίρω	1	haïr, détester
ἐχθαρτέος	1	to be hated
ἐχθοδοπός	1	hostile à ; odieux à
ἐχθρός	23	haï, détesté ; qui hait, ennemi de; l'ennemi de qqn
ἑαυτοῦ	6	de soi-même, à soi-même, soi-même ; et de la 2e~pers. ; des uns aux autres, les uns aux autres
ἑδώλιον	1	(au plur. τὰ ἑδώλια) siège
ἑκών	1	qui agit de son plein gré, spontanément ; qui consent, qui fait qqe ch. non volontairement, malgré soi
ἑπτάβοιος	1	garni de sept peaux de bœuf
ἑρκεῖος	1	qui concerne l'enceinte d'une clôture
ἑταιρεία	1	association de camarades, d'amis ; liaison amicale, amitié ; &gt; ἑταίρησις
ἑταῖρος	1	compagnon, compagnon d'un chef, compagnon d'armes ; mon ami, mon bon ami ; amant ; compagnon ou compagne de ; qui vit en troupe ou par bandes
ἑτοῖμος	1	réel, effectif
ἔγχος	4	pique, lance ; épée ; javelot, trait ; arme
ἔκγονος	1	né de
ἔμπας	3	de toutes manières, quoi qu'on fasse, dans tous les cas, après tout ; mais cependant, toutefois
ἔμπεδος	1	qui repose solidement sur le sol, ferme, solide (mur, meuble, etc.) ; continu, incessant (garde, soin, servitude, etc.); emprisonné dans une entrave, enchaîné
ἔμπληκτος	1	frappé de stupeur ; inconstant, léger
ἔμφρων	1	qui a conscience de soi-même ; qui est en possession de sa raison ou la recouvre
ἔναρα	1	armes enlevées à un mort, dépouilles ; butin de guerre
ἔνδικος	3	conforme à la justice
ἔνδοθεν	1	de l'intérieur, du dedans ; à l'intérieur, au dedans; les choses de l'intérieur; les gens de la maison, les serviteurs
ἔνδον	6	au dedans; les choses de la maison ; plus à l'intérieur, plus loin, ci-dessous (dans un livre); les gens de la maison
ἔνθα	6	là ; où
ἔνθεν	2	de là
ἔξοδος	3	going out
ἔξω	2	au dehors, dehors, hors; les adversaires; les choses extérieures; l’avant, le champ de tir (d’une machine de jet)
ἔοικα	9	se reculer ; relâcher, concéder; être semblable à, ressembler à
ἔπαινος	1	approbation ; avis
ἔπαυλος	1	étable, parc pour les bestiaux pendant la nuit ; résidence
ἔπειμι	2	sum
ἔπειτα	4	ensuite; l'avenir, la postérité; l'avenir, la postérité; ensuite, désormais.
ἔπος	15	ce qu'on exprime par la parole
ἔραμαι	1	aimer passionnément, être épris de : de qqn
ἔργον	13	action ; œuvre, ouvrage ; travail accompli ; chose, affaire, fait, acte, événement
ἔργω	2	shut in
ἔρεβος	1	obscurité, ténèbres ; l'Érèbe
ἔρις	3	strife, quarrel, contention
ἔρυμα	1	tout ce qui sert à protéger, abri, défense (vêtement, cuirasse, armure, etc.)
ἔρχομαι	9	venir ; aller ; s'en aller ; ou d'êtres animés ; jusqu'à ce que vienne la nuit
ἔρως	3	désir des sens, amour ; objet d'amour
