Αἰαντίδης	de la tribu Æantide
πιστός1	qu'on peut boire, potable
πιστός2	qu'on peut boire, potable
πιτυοῦσσα	abondant en pins
πλάζω	???? Renvoi sans Issue ????
πλάκτωρ	qui aime à frapper, à se battre, batailleur ; qui frappe
πλάνης	vagabond
πλάνος	vagabond, jongleur, charlatan
πλάστιγξ	objet plat
πλάτη	les parties larges, les surfaces
πλάτος	en largeur, dans le sens de la largeur
πλέω	plus nombreux ; autre en sus, qui est en plus, en outre ; plus considérable, plus grand ; la majeure partie, le plus
πλήσιος	le plus proche, le voisin
πλακοῦς	graine de mauve
πλακόεις	gâteau plat
πλεκτή	: objet tressé
πλευρῖτις	pleurésie
πλημυρίς	flot de la mer
πλησίος	le plus proche, le voisin
πλοῦτος1	???? Renvoi sans Issue ????
πλοῦτος2	???? Renvoi sans Issue ????
πλωτικός	un armateur, un propriétaire de navire
πλωτός	la saison de la navigation
πλῆθος	le plus grand nombre
πνευμόρρωξ	déchirure du poumon
ποδιστήρ	trépied
ποθι	où? ; où
ποι	vers quelque endroit, quelque part
ποιητής	le poète par excellence, Homère
πολέμιος	l'ennemi
πολίτης	citoyen ; concitoyen
πολεμιστής	guerrier combattant
πολιά	cheveux gris, blancs
πολιτικός	l'homme d'État
πολλάκις	le plus souvent
πολυάρᾱτος	qui est l'objet de beaucoup de souhaits
πολυτειρής	parsemé de constellations
πολυόφθαλμος	&gt; βούφθαλμον
πολύβροχος	très humide
πολύπους1	ver de cave, cloporte, polype de mer, poulpe
πολύπους2	ver de cave, cloporte, polype de mer, poulpe
πονηρός	le mauvais esprit, le démon ; (vie, action, bruit, etc.)
πορφύρεος	celle qui est sombre, la mort
ποτίκολλος	collé à, attaché à
ποτίκρανον	oreiller
ποταμέλγω	traire en outre
ποτιδόρπιος	propre à un repas
ποτιπτήσσω	s'appuyer contre, couvrir, protéger
ποτιστάζω	faire tomber goutte à goutte, distiller
ποτιφωνήεις	qui adresse la parole à, qui s'adresse à, capable de s'adresser à
ποτιφόριμος	avantageux, salutaire
ποτοπτάζω	regarder
ποτόν	boisson ; eau potable
πουλυβότειρα	qui nourrit beaucoup d'êtres, fécond
πρέσβις	par droit d'ancienneté, selon l'ancienneté, selon l'âge
πρίω	???? Renvoi sans Issue ????
πρίων1	scieur
πρίων2	scieur
πραγματικός	jurisconsulte, avocat consultant, avoué
πρανής	qui penche en avant ; penché, incliné, qui penche ou tombe la tête en avant ; qui va en pente, incliné
πρασοειδής	sorte de topaze
πρασῖτις	sorte d'émeraude
πρεσβύτης	vieillard
προβλής	cap, promontoire
προβόλαιος	épieu ou javeline en arrêt
προνέω	nager en avant
προναῖος	vestibule d'un temple
προνώπια	entrée d'une maison
προσδέω	lier ou attacher à
προσδέω1	lier ou attacher à
προσδοκέω	attendre, s'attendre à
προσκοπή	action de s'avancer en reconnaissance
προσνέω	entasser devant
προσποίητος	feint, simulé
προσποιητός	feint, simulé
προσχάσκω	ouvrir la bouche toute grande vers
προὔργου	ce qui est à propos ou avantageux
πρωιζός	d'avant-hier
πρωρεύς	commandant de l'avant d'un navire, timonier
πρωτός	premier
πρό	de part en part, d'outre en outre
πρόβολος	cap, promontoire ; écueil
πρόγονος	belle-fille
πρόδομος1	partie antérieure d'une maison, vestibule
πρόδομος2	partie antérieure d'une maison, vestibule
πρόδρομος	coureur envoyé en avant
πρόεδρος	président
πρόειμι1	être auparavant
πρόειμι2	être auparavant
πρόμος	chef
πρόναος	vestibule d'un temple, entrée d'un temple
πρόοδος1	éclaireur
πρόοδος2	éclaireur
πρόσειμι1	être en outre ou de plus
πρόσκοπος	avant-poste, vedette
πρόσχωρος	qui habite auprès, voisin
πρόφορος	liquide dont l'écoulement précède la venue du fœtus
πτέρνα	jambon
πτεροφόρος	courrier impérial
πτοιαλέος	effrayé, craintif
πτυελίζω	avoir la bouche pleine de salive
πτυελισμός	salivation continue
πτύελον	salive
πτώξ	le lièvre
πυγμάχος	athlète qui lutte au pugilat
πυκτίς1	animal inconnu (castor ou hermine)
πυκτίς2	animal inconnu (castor ou hermine)
πυλαῖος	Pylæos
πυλεών	porte d'une fortification
πυλωρός	pylore, orifice inférieur pour le passage des aliments de l'estomac dans les intestins
πυλᾶτις	Pylæos
πυράμινος	de feu, enflammé, ardent
πυρίδιον	petit feu, étincelle de feu
πυρίτης	forgeron ; sorte de pierre d'où l'on extrait du cuivre ; sorte de pierre précieuse
πυραλλίς	rouge-gorge
πυριγόνος	qui engendre ou produit du feu
πυριμάχος	&gt; πυρομάχος
πυρογενής	né du feu ou dans le feu ; travaillé ou forgé avec le feu
πυροφόρος	qui lance du feu
πυρρίχιος	pyrrhique
πυρσός	d'un rouge de feu ; roux ; fauve, (lion, etc.)
πυρφόρος	prêtre qui suivait les armées lacédémoniennes pour les sacrifices ; prêtre syrien
πω	bois
πωρός	Pôros (Porus)
πως	comment ? de quelle manière ?
πόθος	le Désir personnifié
πόλεμος	la guerre d'Arkhidamos
πόλις	le Foyer ou la Ville de Mopsos
πόμα	ce qui sert à boucher
πόποι	oh ! ah ! grands dieux !
πόρις	jeune veau
πόρταξ	jeune veau
πόρτις	jeune veau
πόσις1	action de boire, boisson ; gorgée d'une boisson
πόσις2	action de boire, boisson ; gorgée d'une boisson
πότνια	maîtresse, souveraine
πύγαργος	sorte de gazelle
πύγμαχος	athlète qui lutte au pugilat
πύξ	fesse
πύρινος	de feu, enflammé, ardent
πύρφορος	prêtre qui suivait les armées lacédémoniennes pour les sacrifices ; prêtre syrien
πῖος	gras ; (bœuf, etc.) ; qui rend gras, qui féconde
πῶ	bois
πῶμα1	ce qui sert à boucher
πῶμα2	ce qui sert à boucher
σάκος	étoffe grossière de poil de chèvre ; barbe longue et épaisse
σάκτας	sac
σάλος	joie, plaisir
σήκωμα	lieu consacré
σήμερον	le jour d’aujourd’hui, aujourd’hui
σήψ	pustule
σίβδη	nénuphar blanc
σίδη	nénuphar blanc
σίκερα	boisson fermentée (cidre, etc.)
σίλλυβον	sorte de chardon comestible
σίρις	Siris
σακεσφόρος	porteur d'un bouclier
σακτός	rempli, bourré
σαλπιγκτής	un trompette, un clairon
σαλός	joie, plaisir
σαρός	Saros (auj. Seyhan) (fl.)
σαυτοῦ	2e~pers. de toi-même, à toi-même, toi-même
σεμνόν	gravité solennelle
σεῖος	oncle paternel ou maternel
σησαμόεις	pain ou gâteau de sésame
σιδηρῖτις	sidérite
σιδᾱρονόμος	qui partage par le fer, par l'épée
σιτοποιός	boulanger
σιτόφαγος	qui mange du pain
σκάλλω	faire sécher, faire dessécher ; se dessécher, être desséché
σκάφος1	époque favorable pour façonner la vigne
σκάφος2	époque favorable pour façonner la vigne
σκίναξ	le lièvre.
σκελετός	squelette
σκευαγωγός	serviteur chargé des bagages
σκηνίτης	marchand forain, petit marchand
σκηνικός	acteur
σκιατροφία	éducation ou vie à l'ombre, à la maison, vie trop sédentaire ou molle
σκοπός	but
σκυτικός	cordonnier
σκυτοτομικός	cordonnier
σκυτοτόμος	ouvrier en cuir ; cordonnier
σκυτότομος	ouvrier en cuir ; cordonnier
σκότος	ténèbres, obscurité
σκύθος	vase à boire, haut et sans pied, tasse
σκύφος	vase à boire, haut et sans pied, tasse
σμικρομερής	formé de petites parties
σμικρός	petit
σμιλα	instrument pour tailler, entailler
σμῖλα	instrument pour tailler, entailler
σοβάς	sorte de danse comique.
σοῦ	pousser vivement
σπάρτινος	&gt; σπάρτη
σπίλος	roc, écueil
σπαρτιᾶτις	femme de Sparte
σπειρίον	petite bande de toile, vêtement léger
σπερμολόγος	freux
σπονδεῖος	spondée
σπόριμος	la terre préparée
στάδιος	le stade
στέλεχος	base de la tige ou du tronc ; tronc coupé, bûche
στίβος	chemin battu ; trace de pas, piste
στακτή	lessive de cendre
στατός	tunique qui tombe droite jusqu'à terre
στενωπός	passage étroit
στενόσημος	la toge angusticlave
στεφανήφορος	dignitaire porteur de couronnes
στεφανηφόρος	dignitaire porteur de couronnes
στεῖρα1	étrave d'un navire
στεῖρα2	étrave d'un navire
στοιχάς	sorte de lavande
στολάς	pièce de l'armure
στρατία	Stratiè, (v.)
στρατίωτις	&gt; στρατιώτης
στρατηγίς	le vaisseau-amiral
στρατηγικός	le général
στρατιῶτις	&gt; στρατιώτης
στρεπτός	collier fait d'anneaux entrelacés
στρηνός	orgueil, insolence
στροβιλός	qui tournoie en spirale
στρουθίζω	nettoyer avec de la saponaire
στρουθίον	coing.
στρούθειον	coing.
στρόβιλος	qui tournoie en spirale
στρῆνος	orgueil, insolence
στωικός	Stoïcien
στύπος	???? Renvoi sans Issue ????
στύραξ1	bout d'une lance ; lance, pique
στύραξ2	bout d'une lance ; lance, pique
συγκλητικός	membre du sénat, sénateur
συκῆ	figuier ; figue ; résine du pin ; fic
συμμαχίς	ville alliée, État allié ; forces alliées, les alliés
συμπάρειμι1	s'avancer ensemble ou en même temps
συμπάρειμι2	s'avancer ensemble ou en même temps
συνάμφω	l'ensemble des deux.
συνήορος	époux
συναπτικός	conjonction marquant la connexion
συναυλία	vie en commun, union
συνείσακτος	frère adoptif ou spirituel
συνεράω	aimer avec, partager l'amour de
συνεράω1	aimer avec, partager l'amour de
συνεράω2	aimer avec, partager l'amour de
συννέω	nager avec
συννέω2	nager avec
συντακτικός	paroles, discours d'adieu
συντελεστικός	le parfait
συρία	la Syrie
συρίζω	agir ou parler en Syrien
συστάς	rangée
σφαιριστικός	habile joueur de balle
σφόδρα	la véhémence
σχοινίς	de jonc
σχολαστικός	homme d'étude étranger aux choses de la vie, simple, naïf
σωρείτης	sorite
σόος	intact, bien conservé, sain et sauf ; sûr
σύαγρος	qui chasse le sanglier
σύγκλητος	assemblée délibérante
σύγκοιτος	époux
σύζυγος	épouse
σύμβιος	compagnon, compagne
σύμβολος	présage
σύμπλοος	compagnon de traversée
σύμφωνος	sorte de remède contre la toux
σύναιμος	frère
σύναρχος	collègue
σύναυλος	accompagné de la flûte
σύνδρομος	lieu où des routes se rencontrent, carrefour
σύνεγγυς	le voisinage
σύνειμι1	aller ou venir ensemble
σύνειμι2	aller ou venir ensemble
σύνθωκος	assesseur ; siège commun
σύννομος	action de paître ensemble, réunion
σύνοδος1	réunion
σύνοδος2	réunion
σύντομος	le chemin le plus court
σύρροος	confluent
σύσσιτος	convive, commensal
σώτειρα	sorte de contrepoison
σῶς	intact, bien conservé, sain et sauf ; sûr
τάριχος1	imprégné de saumure, salé ou embaumé
τάριχος2	imprégné de saumure, salé ou embaumé
τάφος1	stupeur
τάφος2	stupeur
τέρμα	à la fin, enfin
τίλων	sorte de poisson du lac Prasias
τίω	tu, toi ; vous, vous deux
ταριχοπωλεῖον	marché aux salaisons
ταχυγράφος	sorte de sténographe, secrétaire ou greffier tachygraphe
ταῦ	tau, 19e~lettre de l'alphabet grec
τεκτονικός	le charpentier ou le menuisier
τερασκόπος	qui observe et explique les prodiges
τερατοσκόπος	devin
τερατουργός	faiseur de tours, charlatan
τεσσαράκοντα	les quarante juges
τετράπεδος	à quatre faces, carré
τετράχοος	mesure de quatre~
τετρήρης	galère à quatre rangs de rames
τετρακόσιοι	les quatre cents
τεχνικός	habile rhéteur ou bon orateur
τηλεμάχος	qui combat de loin, avec des armes de jet
τηνίκα	à ce moment de l'année
τηνικαῦτα	lorsque..., alors
τιθηνός	nourricier
τιμητικός	personnage ayant exercé la censure
τις	qui ? lequel, laquelle, quelle chose ? ; &gt; ὅστίς
τιταίνω	se venger de
τοι	les tiens, tes parents, tes amis
τοιοῦτος	celui qui est ainsi fait, qui a de tels sentiments
τοκεύς	la mère
τομίας	celui qui coupe, qui fait les parts
τοξῖτις	corde archère (d'un arc ou d'une machine de jet)
τορευτικός	graveur, ciseleur
τρήρων	la colombe
τρίβολος	chausse-trappe qu'on dispose sur les routes pour arrêter la cavalerie ennemie ; pointes de fer au mors d'un cheval ; dard à trois pointes, trident, harpon ; pointe ou piquant, poil dur de la laine brute ; châtaigne d'eau ; sorte de chardon
τρίβων	manteau grossier
τρίγλυφος	triglyphe
τρίγωνος	sorte de harpe triangulaire ; pastille triangulaire
τρίκλινος	salle à manger à trois lits
τρίμηνος	trimestre
τρίμιτος	vêtement d'un tissu à trois fils
τρίπους	trépied ; siège à trois pieds, trépied sacré d'Apollon sur lequel siégeait la Pythie pour rendre ses oracles ; table à trois pieds ; sorte de pendants d'oreille ; sorte d'instrument de musique
τρίφυλλος	trèfle
τρίχα	en trois parties, en trois
τραγικός	le poète tragique par excellence
τραπεζοφόρος	prêtresse de Pallas à Athènes
τριάκοντα	les Trente, les trente tyrans
τριέσπερος	la triple soirée, la triple nuit
τριήρης	navire à trois rangs de rames ; trière (vaisseau de guerre ou de transport);
τριακονταμναῖος	baliste ou pierrier à boulet de 30~mines = 13,09~kg
τριακοντώρυγος	de trente brasses
τριακόσιοι	les Trois cents
τριπτός	sorte de pain
τρισδύστηνος	trois fois malheureux, très malheureux
τρισχίλιοι	les trois mille (nommés par les trente tyrans, à Athènes)
τριταλαντιαῖος	baliste ou pierrier de trois talents = 180~mines (78,534 kg)
τριχίας	sardine
τριόδους	trident ; instrument de chirurgie ; figure triangulaire
τροπαία	vent qui tourne, qui souffle de mer après avoir soufflé de terre
τροπικός	cercle du tropique, ou solstice
τροπωτήρ	courroie pour attacher la rame au bord du navire ; poutres faisant saillie
τροπόω	mettre en fuite
τροφός	nourrice
τροχός	agile, rapide
τρυγίας	vin avec un dépôt de lie
τρόφιμος	le maître, la maîtresse de maison
τυμβοχόος	ensevelisseur ou fossoyeur
τυρόεις	pain ou gâteau au fromage
τύραννος	le fils d'un tyran, le jeune prince
τᾶν	mon ami ! mon bon ! mon cher !
τῆτες	aujourd'hui
φάλαινα	phalène
φάρμακον	médicament de poudres sèches
φάρος	pièce d'étoffe forte
φάσις1	accusation, information judiciaire ; apparition d'une étoile qui se lève
φάσις2	accusation, information judiciaire ; apparition d'une étoile qui se lève
φή	comme
φίλιος	Zeus le dieu bienveillant ou protecteur ; (Éros, etc.)
φίλος	l'ami
φαλακρός	homme chauve, le chauve
φαλιός	noir et tacheté de blanc
φαλῆς	phallus
φαντός	visible
φανός1	clair
φανός2	clair
φαραγγίτης	vent qui souffle d'un ravin
φασσοφόνος	n. d’une sorte d’épervier
φερέοικος	l'animal qui porte sa maison, le limaçon
φθιάς	femme de Phthia
φθινοπωρίς	sorte d'olive
φθόις	sorte de gâteau rond ; pastille ; flacon rond et aplati
φιδίτιον	repas commun
φιλάνθρωπος	« l'amie de l'homme », (pl. velue)
φιλάνωρ	qui aime son mari, conjugal ; qui aime les hommes
φιλία	pays ami ; ami de, bienveillant pour
φιλίππειος	un philippe, une pièce d'or à l'effigie de Philippe
φιλητής	trompeur, voleur
φιλογαθής	qui aime la joie
φιλοσοφία	la divine philosophie
φιλοτήσιος	coupe pour porter une santé ; santé que l'on porte à qqn
φιλοχρήματος	l'homme cupide
φιλόγελως	l'amour du rire, la gaieté
φιλόκνισος	qui aime à être frotté, chatouillé
φιλόσοφος	philosophe
φιλύκη	sorte de nerprun
φλάζω	se déchirer avec bruit
φλεβότομος	instrument pour les saignées, lancette
φοιβάζω	purifier, nettoyer
φοινίκινος	vin de palmier ou de dattes
φοινίκιον	petite datte
φοινικήιος	de feuilles de palmier
φοινικίζω	être d'un rouge pourpre
φοινικόπτερος	le flamant
φοινός	meurtre
φοξῖνος	sorte de poisson inconnu
φορβάς	cavale faisant partie d'un troupeau (p. opp. à jument nourrie à l'écurie)
φορτηγός	portefaix
φοῖνιξ	palmier mâle
φρήτρη	phratrie
φροιμιάζομαι	faire un préambule, un exorde
φρυκτός	flambeau ; fève grillée pour voter
φρόνιμος	le sensé
φρύγιος	de Phrygie, phrygien
φρῖξος	qui se hérisse, hérissé
φυγή	les bannis, les exilés
φυκοφάγος	sorte de poisson
φυλακίς	gardienne
φυλακός	tout homme qui monte la garde, factionnaire, sentinelle, gardien ; garde, gardien ou gardienne ; fidèle observateur
φυλλάς	couvert de feuilles
φυσίωσις	changement progressif de l'habitude en une seconde nature
φυσιόω	rendre naturellement apte, disposer naturellement
φυτοσκάφος	jardinier qui façonne la terre
φυτουργός	père ; auteur, créateur d'une chose
φωκίς	la Phocide ; sorte de poire
φωλεά	trou, tanière, caverne où séjournent les animaux sauvages, les ours
φωσώνιον	mouchoir de toile
φωταγωγός	fenêtre
φόρκος	qui blanchit ou grisonne
φύκιον	algue ; teinture rouge extraite d'une sorte d'algue, fard rouge
φύσκος	Physkos, (v.)
φώς	femme
φώσων	grosse étoffe de lin
φῖλος	l'ami
χέρσος	sur la terre ferme
χήν	et
χήρα	veuve
χίλιοι	les mille (n. de magistrats à Argos et ailleurs)
χίμαρος	jeune chevreau
χαλεστραῖος	de Khalastra
χαλκέμβολος	navire armé d'un éperon d'airain
χαλκοτύπος	forgeron
χαλκουργός	chaudronnier ou forgeron
χαλκοῦς	d'airain
χαλκῖτις	&gt; χρυσάνθεμον
χαμαίζηλος	siège bas
χαμαίτυπος	qui se jette sur sa proie à terre ; débauché
χαρίσιος	sorte de gâteau
χαρακίας	sorte d'euphorbe, le tithymalle des haies
χαυλιόδων	défenses de sanglier, d'hippopotame
χαός	noble, vénérable
χείμαρρος	&gt; χειμάρροος
χειμάρροος	torrent ; conduit d'écoulement pour les eaux
χειραγωγός	guide, conducteur, conductrice
χειρωνακτικός	artisan
χερρόνησος	presqu'île, péninsule
χεῖμα	pendant l'hiver
χιάζω	chanter à la mode de Khios, exécuter des modulations trop savantes à la façon de Dèmokritos de Khios
χλίδων	parure
χλούνης	sanglier ; eunuque, homme efféminé
χοιράς	écueil, récif
χοιρίνη	couenne de porc
χορεῖος	le chorée ou trochée (‒ ⏑)
χοῦς1	monceau de terre
χοῦς2	monceau de terre
χράω1	toucher légèrement à la surface, effleurer
χράω2	toucher légèrement à la surface, effleurer
χρήζω	rendre un oracle
χρεῖος	nécessité, obligation
χρησμῳδός	devin, prophète
χρηστήριος	qui concerne les oracles, les prophéties
χρυσίππειος	disciple de Chrysippe
χρυσοφύλαξ	trésorier
χρυσωπός	la dorade
χρυσός	l'or de Damarétè
χρυσῖτις	poussière ou minerai d'or
χρύσινος	monnaie d'or
χρῄζω	rendre un oracle
χρῆ	avoir besoin
χρῆσις	prêt
χωρίζω	mettre en place, placer
χωστρίς	tortue pour protéger les travailleurs dans un siège
χύτρινος	vase de terre
χῑλιέτης	de mille ans
ψίθυρος	médisant
ψευδής	l'imposteur
ψεύδορκος	parjure (criminel)
ψυχαγωγός	le magicien qui évoque les ombres
ψυχόω	rafraîchir, refroidir, se rafraîchir, se refroidir
ψύχρα	le froid
ἀάω	rassasier
ἀέκων	javelot
ἀίω1	exhaler
ἀίω2	exhaler
ἀγάομαι	admirer, s'étonner ; envier
ἀγάστωρ	né du même sein, frère
ἀγέννεια	naissance obscure
ἀγήρατος	pierre à polir les chaussures de femmes
ἀγκιστρευτικός	pêche à l'hameçon
ἀγλαία	Aglaïa, Aglaïè (Aglaè)
ἀγνώμων	l'insensible ou aveugle fortune ; oublieux, ingrat
ἀγριέλαιος	olivier sauvage
ἀγρότερος	homme des champs, paysan
ἀγρώστης	campagnard, paysan, pâtre
ἀγωγός	guide
ἀγωνιστήριος	emplacement pour le combat
ἀγών	pièce de théâtre
ἀγώνιος	non anguleux
ἀδάιος	abondant
ἀδίαντος	adiante (pl.)
ἀδεής	qui n'a pas besoin de
ἀιδής	Hadès (Pluton) roi des enfers ; le séjour des morts, les enfers ; la mort
ἀκέομαι	soigner, guérir
ἀκέω	soigner, guérir
ἀκήριος	sans cœur
ἀκίς	pointe
ἀκακία	innocence, simplicité
ἀκανθίς	chardonneret ; seneçon (pl.)
ἀκαυτηρίαστος	non marqué au fer rouge
ἀκεσσίπονος	qui guérit ou allège la fatigue
ἀκεστικός	métier de ravaudeur, de tailleur
ἀκρασία	impuissance à se gouverner ou à se maîtriser, intempérance ; manque de force, faiblesse
ἀκρασία2	impuissance à se gouverner ou à se maîtriser, intempérance ; manque de force, faiblesse
ἀκρηχολίη	irritation, emportement
ἀκροπόρος	qui va dans les régions élevées
ἀκρόλοφος	sommet d'une colline
ἀκρόνυχος	fait avec le bout de l'ongle, légèrement marqué avec le bout de la main ou du pied
ἀκτή	farine de blé ou d'orge ; le blé lui-même
ἀκόλουθος	suivant, serviteur
ἀκόνιτος	aconit
ἀκόρητος	non nettoyé, malpropre
ἀκύμων	sans vagues, calme
ἀλάστορος	le mauvais génie
ἀλέα	abri, refuge
ἀλέκτωρ	coq
ἀλέτης	meunier
ἀλήτης	vagabond
ἀλίβας	le fleuve des morts, le Styx
ἀλεία	pêche
ἀλεκτρυών	poule
ἀλιπής	qui ne cesse pas
ἀλκυονίς	petit d'alcyon, alcyon
ἀλφός	dartre blanche et farineuse
ἀλωεύς	Alôée, (h.)
ἀμάραντος	amarante ou immortelle
ἀμέθυστος	sorte d'herbe employée contre l'ivresse ; améthyste, pierre précieuse qui passait pour préserver de l'ivresse
ἀμέρδω	priver de, dépouiller
ἀμίαντος	la mer (l'eau lustrale par excellence, qui enlève les souillures et ne peut être souillée)
ἀμμορία	infortune, malheur
ἀμνός	agneau femelle, agnelle
ἀμφιλύκη	la nuit à demi lumineuse, l'aube
ἀμφιμήτριος	qui entoure ou concerne la matrice
ἀμφιτρής	la roche percée, à double entrée
ἀμφώβολος	sorte de javelot à deux pointes
ἀνάλιπος	sans chaussures, nu-pieds
ἀνάπαιστος	anapeste
ἀνάπτω	attacher en haut
ἀνάστατος	sorte de gâteau léger, « bien levé »
ἀνήρ	l'homme, celui-ci, celui-là
ἀνίδρωσις	poussée de sueur, sueur abondante
ἀναγωγία	manque d'éducation, grossièreté
ἀναγώγια	sacrifice pour obtenir une heureuse traversée
ἀναδαίω	partager (un terrain)
ἀναθύω1	faire un nouveau sacrifice
ἀναθύω2	faire un nouveau sacrifice
ἀνακλάω	éclater en sanglots
ἀνακτόριος	armoise, sorte d’absinthe (pl.)
ἀναξία	indignité
ἀνδρακάς	par homme
ἀνδρεῖα	repas publics des hommes
ἀνεπίδικος	héritière unique (dont les droits ne peuvent être contestés)
ἀνθύπατος	proconsul
ἀνοκωχή	suspension d'armes, trêve, armistice ; période de calme, répit
ἀντίδοτος	antidote (propriété qui agit contre)
ἀντίον	en face ; contre ; de son côté, à son tour
ἀντίπαλος	l'ennemi
ἀντίσπαστος	antispaste
ἀντίστροφος	antistrophe ; inversion
ἀνώιστος	au sujet de qui ou de quoi on en a référé à
ἀξιόθεος	digne de la divinité
ἀξυγκρότητος	non déjà rassemblé, qu'on prend n'importe où, qui se trouve sous la main ; non ramassé, peu serré, lâche (style)
ἀοιδός1	chanteur, chantre, poète
ἀοιδός2	chanteur, chantre, poète
ἀπέριττος	sans superfluité, sans excès
ἀπαρέμφατος	le mode indéfini, l'infinitif
ἀπείρατος	???? Renvoi sans Issue ????
ἀπείρων1	sans expérience, ignorant
ἀπείρων2	sans expérience, ignorant
ἀπειλέω	repousser de l'assemblée
ἀπειλέω1	repousser de l'assemblée
ἀπειλέω2	repousser de l'assemblée
ἀπειρία	inexpérience, ignorance
ἀπεριττότης	absence de superfluité, simplicité
ἀποδέω	lier fortement à ; attacher ou coudre dans
ἀποδέω1	lier fortement à ; attacher ou coudre dans
ἀποδέω2	lier fortement à ; attacher ou coudre dans
ἀποκλάω	laisser couler ses larmes
ἀπορέω	regarder ou observer de loin
ἀπορρώξ	roche escarpée, précipice ; bras de rivière ; épanchement d'un liquide tombant goutte à goutte ; semence, rejeton
ἀποσπάς	branche ; tige de plante
ἀποτομάς	pièce de bois
ἀποφώλιος	qui sort d'un trou, d'un gîte
ἀπρήυντος	qu'on ne peut adoucir
ἀπρόσκοπος	qui n'aperçoit pas ou ne voit pas clairement ; non exploré (chemin)
ἀπόδεξις	action de montrer au dehors ; accomplissement, achèvement
ἀπόπλοος	qui s'éloigne par eau
ἀπόστολος	les Épîtres du Nouveau Testament
ἀπόστροφος	apostrophe
ἀπότοκος	propagation (d'une maladie)
ἀπόφασις1	négation
ἀπόφασις2	négation
ἀργυρότοξος	le dieu à l'arc d'argent
ἀργυρώνητος	esclave acheté à prix d'argent
ἀργυρῖτις	minerai mêlé d'argent ; mine d'argent
ἀργός1	brillant ; rapide, agile, léger
ἀργός2	brillant ; rapide, agile, léger
ἀρηίθοος	agile au combat
ἀριστομάχος	excellent guerrier
ἀρκτικός	arctique, septentrional
ἀρνειός	bélier
ἀρνός	jeune agneau ; mouton
ἀρράζω	grogner, gronder
ἀρτηρία	trachée-artère
ἀρχή	le gouvernement
ἀρχηγός	cause première, auteur de, fondateur (d'une race, d'une cité, etc.) ; chef, roi ; initiateur, créateur, inventeur
ἀρχιτεκτονικός	architecte ; toute personne possédant à fond un art ou une science et dirigeant d'autres personnes
ἀρωγός	auxiliaire, défenseur (dans un combat)
ἀσκελής	sans jambes ; qui a les branches (les jambes) égales
ἀστυγείτων	voisin de frontière
ἀστυνόμος	astynome
ἀστυόχος	qui protège la ville
ἀσφάραγος1	asperge ; tige naissante, jeune pousse
ἀσφάραγος2	asperge ; tige naissante, jeune pousse
ἀσώδης	marécageux
ἀτάλλω	sauter, bondir comme un enfant
ἀτρέμας	sans même un tremblement
ἀυτή	fém. d’αὐτός
ἀφνειός	homme riche
ἀφυλακτέω1	aboyer
ἀφυλακτέω2	aboyer
ἀφύσσω	être ou devenir blanc
ἀχέω2	faire retentir les louanges de
ἀχαιά	Akhæa
ἀχθοφόρος	portefaix
ἀόριστος	l'aoriste
ἁγέτις	celle qui dirige, maîtresse (de maison)
ἁλία	mortier à piler le sel, boîte au sel
ἁλίζω1	rassembler (une troupe, une armée, etc.)
ἁλίζω2	rassembler (une troupe, une armée, etc.)
ἁλίπλαγκτος	matelot
ἁλίπλοος	marin ou pêcheur
ἁμάξιτος	accessible aux voitures, fréquenté par les voitures
ἁμαξιτός	grande route
ἁμαρτωλός	le pécheur
ἁπλοίς	simple vêtement de dessus, simple pardessus
ἁρμός	articulation, épaule du cheval
ἁφή	action d'allumer
ἄατος	impétueux, terrible
ἄβατον	sanctuaire ; pur, chaste
ἄβολος	qui n'a pas encore perdu ses premières dents (jeune cheval)
ἄβυσσος	abîme sans fond
ἄγγαρος	courrier persan
ἄγε	???? Renvoi sans Issue ????
ἄγη	briser, rompre
ἄγκαθεν	d'en haut, de la région supérieure ; dès l'origine, dès le principe, dès l'origine ; depuis le commencement
ἄγνος	agnus-castus ou gattilier
ἄδυτος	tout lieu dont l'accès est interdit
ἄζω	brûler, dessécher
ἄζωτος	Azot (auj. Ashdod) (v.)
ἄητος	insatiable de
ἄιξ	tourbillon
ἄκλαυστος	non pleuré ; qui n'a pas pleuré ou ne pleure pas
ἄκμων	infatigable
ἄκοπος	remède fortifiant
ἄκορος	acorus
ἄκουρος	non rasé ou non tondu
ἄκρα	le plus haut rang ; les plus puissants
ἄκρατος	libations de vin pur
ἄκρον	le sommet ; le point le plus avancé, le point extrême, l'extrémité ; promontoire, cap
ἄκων	javelot
ἄλγιστος	plus douloureux
ἄλησις	course du soleil
ἄλλος	le reste
ἄλοχος	qui n'a pas enfanté, vierge (Artémis)
ἄλυπον	l'absence de chagrins
ἄλυσις	chaîne
ἄμμος	notre, le nôtre
ἄμυλος	gâteau de farine fine
ἄν1	non coupable, non responsable, innocent ; qui n'est pas une cause
ἄν2	non coupable, non responsable, innocent ; qui n'est pas une cause
ἄνα	alors Ulysse se leva
ἄναλτος	sans sel, non salé ; qui ne sale pas
ἄναπτος	qu'on ne peut saisir ou toucher, intangible
ἄνδεμα	lien
ἄνθη	fleurs de poésie, pièces choisies, anthologie ; ce qui est dans son plein épanouissement
ἄνθος	bruant, bergeronnette jaune
ἄνθρωπος	homme
ἄνοδος1	sans routes, impraticable
ἄνοδος2	sans routes, impraticable
